Id,Time[ns],0:SPI: MOSI data
1,894722080.00,0FF
2,900342580.00,177
3,905961400.00,101
4,911578900.00,100
5,917196700.00,100
6,922814720.00,113
7,928432540.00,0EF
8,934050720.00,108
9,939668960.00,0FF
10,945287600.00,177
11,950904720.00,101
12,956521700.00,100
13,962138960.00,100
14,967756960.00,110
15,973375080.00,0C0
16,978994440.00,14F
17,984612000.00,100
18,990229900.00,0C1
19,995847700.00,110
20,1001466320.00,102
21,1007084200.00,0C2
22,1012703040.00,107
23,1018320420.00,102
24,1023938200.00,0CC
25,1029556020.00,110
26,1035174140.00,03A
27,1040792700.00,170
28,1046410680.00,0B0
29,1052028480.00,100
30,1057646100.00,110
31,1063263520.00,117
32,1068880680.00,10D
33,1074498340.00,111
34,1080114800.00,106
35,1085732040.00,105
36,1091349000.00,108
37,1096966520.00,107
38,1102583580.00,11F
39,1108201520.00,104
40,1113819620.00,111
41,1119437360.00,10E
42,1125055220.00,129
43,1130673980.00,130
44,1136291700.00,11F
45,1141910120.00,0B1
46,1147527660.00,100
47,1153145240.00,10D
48,1158763260.00,114
49,1164380680.00,10E
50,1169998820.00,111
51,1175616100.00,106
52,1181234220.00,104
53,1186851360.00,108
54,1192468720.00,108
55,1198086120.00,120
56,1203704080.00,105
57,1209321880.00,113
58,1214940040.00,113
59,1220557100.00,126
60,1226174400.00,130
61,1231791820.00,11F
62,1237410080.00,0FF
63,1243028440.00,177
64,1248646440.00,101
65,1254263580.00,100
66,1259880860.00,100
67,1265498140.00,111
68,1271115580.00,0B0
69,1276733040.00,165
70,1282350220.00,0B1
71,1287967740.00,182
72,1293584900.00,0B2
73,1299202000.00,182
74,1304819040.00,0B3
75,1310436640.00,180
76,1316053640.00,0B5
77,1321671220.00,142
78,1327288320.00,0B7
79,1332905740.00,185
80,1338522800.00,0B8
81,1344140380.00,120
82,1349757700.00,0C1
83,1355375320.00,178
84,1360993220.00,0C2
85,1366610460.00,178
86,1372228000.00,0D0
87,1377845580.00,188
88,1383462320.00,0EE
89,1389079900.00,142
90,1394697080.00,0E0
91,1400312900.00,100
92,1405928500.00,100
93,1411545560.00,102
94,1417162860.00,0E1
95,1422780240.00,104
96,1428396900.00,1A0
97,1434012340.00,106
98,1439628980.00,1A0
99,1445244600.00,105
100,1450861480.00,1A0
101,1456476620.00,107
102,1462093020.00,1A0
103,1467707800.00,100
104,1473323560.00,144
105,1478939980.00,144
106,1484555840.00,0E2
107,1490172160.00,100
108,1495787540.00,100
109,1501403020.00,100
110,1507018720.00,100
111,1512634860.00,100
112,1518250400.00,100
113,1523866240.00,100
114,1529482000.00,100
115,1535097240.00,100
116,1540712700.00,100
117,1546328720.00,100
118,1551945120.00,100
119,1557561620.00,0E3
120,1563177720.00,100
121,1568793340.00,100
122,1574409560.00,122
123,1580026420.00,122
124,1585642400.00,0E4
125,1591259300.00,144
126,1596875480.00,144
127,1602492240.00,0E5
128,1608109580.00,10C
129,1613726680.00,190
130,1619343080.00,1A0
131,1624959800.00,1A0
132,1630575620.00,10E
133,1636192460.00,192
134,1641808020.00,1A0
135,1647424160.00,1A0
136,1653040060.00,108
137,1658657000.00,18C
138,1664272860.00,1A0
139,1669888860.00,1A0
140,1675504220.00,10A
141,1681120580.00,18E
142,1686736220.00,1A0
143,1692352360.00,1A0
144,1697968300.00,0E6
145,1703584440.00,100
146,1709199260.00,100
147,1714815360.00,122
148,1720430520.00,122
149,1726046480.00,0E7
150,1731662360.00,144
151,1737278560.00,144
152,1742894440.00,0E8
153,1748511420.00,10D
154,1754127100.00,191
155,1759742700.00,1A0
156,1765358360.00,1A0
157,1770974120.00,10F
158,1776590220.00,193
159,1782205700.00,1A0
160,1787820320.00,1A0
161,1793435900.00,109
162,1799052080.00,18D
163,1804668320.00,1A0
164,1810284160.00,1A0
165,1815900120.00,10B
166,1821516260.00,18F
167,1827133420.00,1A0
168,1832750060.00,1A0
169,1838367200.00,0EB
170,1843983660.00,100
171,1849598960.00,100
172,1855215360.00,1E4
173,1860831860.00,1E4
174,1866447660.00,144
175,1872063540.00,100
176,1877680320.00,140
177,1883296240.00,0ED
178,1888913360.00,1FF
179,1894529120.00,1F5
180,1900145180.00,147
181,1905761220.00,16F
182,1911377760.00,10B
183,1916993640.00,1A1
184,1922609580.00,1AB
185,1928224860.00,1FF
186,1933840760.00,1FF
187,1939455840.00,1BA
188,1945071860.00,11A
189,1950687440.00,1B0
190,1956303400.00,1F6
191,1961918800.00,174
192,1967534620.00,15F
193,1973149900.00,1FF
194,1978764980.00,0EF
195,1984380780.00,108
196,1989997080.00,108
197,1995612180.00,108
198,2001227980.00,140
199,2006843520.00,13F
200,2012459480.00,164
201,2018074740.00,0FF
202,2023691460.00,177
203,2029307180.00,101
204,2034922640.00,100
205,2040537800.00,100
206,2046152920.00,100
207,2051768820.00,0FF
208,2057384980.00,177
209,2063001380.00,101
210,2068616620.00,100
211,2074232020.00,100
212,2079847820.00,113
213,2085464300.00,0E6
214,2091080820.00,116
215,2096697740.00,17C
216,2102313800.00,0E8
217,2107929460.00,100
218,2113545400.00,10E
219,2119160780.00,0FF
220,2124777260.00,177
221,2130392720.00,101
222,2136007780.00,100
223,2141622760.00,100
224,2147237500.00,100
225,2152853060.00,011



226,2936699120.00,0FF
227,2942315700.00,177
228,2947932000.00,101
229,2953547460.00,100
230,2959162580.00,100
231,2964778220.00,113
232,2970394620.00,0E8
233,2976010460.00,100
234,2981626220.00,10C



235,3765519220.00,0E8
236,3771135600.00,100
237,3776751440.00,100
238,3782367860.00,0FF
239,3787985040.00,177
240,3793602820.00,101
241,3799220240.00,100
242,3804836820.00,100
243,3810453200.00,100
244,3816069660.00,029
245,3821687400.00,035
246,3827304080.00,110
